Id,Prediction
2834,1
19200,1
5325,1
7650,1
10452,1
8458,1
12208,1
4921,1
19056,1
12835,1
17335,1
13836,1
18922,1
4237,1
11690,1
6307,1
2740,1
16641,1
19659,1
2683,1
3618,1
20481,1
6847,1
15583,1
7507,1
7190,1
9345,1
3231,1
4225,1
11811,1
13863,1
17130,1
18324,1
6055,1
18493,1
2231,1
11352,1
7774,1
5109,1
10360,1
11950,1
931,1
19386,1
8472,1
256,1
6952,1
8239,1
11090,1
9828,1
4161,1
20476,1
13763,1
15434,1
2469,1
5512,1
13947,1
7045,1
14460,1
11612,1
18196,1
16366,1
18022,1
12079,1
11467,1
11007,1
7425,1
19266,1
1448,1
11060,1
4620,1
8796,1
19419,1
8769,1
11809,1
3883,1
182,1
20019,1
17004,1
409,1
2753,1
4797,1
18624,1
5534,1
7329,1
8220,1
17778,1
7636,1
8854,1
6194,1
1627,1
1323,1
853,1
3147,1
6151,1
20056,1
4368,1
12486,1
19591,1
19174,1
20104,1
18852,1
10461,1
20637,1
360,1
3027,1
7707,1
1688,1
10884,1
11019,1
19749,1
6076,1
14036,1
398,1
8582,1
2376,1
6900,1
11463,1
14329,1
1818,1
5639,1
14172,1
19481,1
20051,1
5685,1
11912,1
2770,1
7879,1
16927,1
5086,1
16658,1
15603,1
11164,1
19124,1
9304,1
813,1
12732,1
16320,1
10426,1
14714,1
8151,1
11071,1
12718,1
16594,1
16042,1
19439,1
6986,1
14529,1
16675,1
988,1
15079,1
16948,1
5496,1
16952,1
6201,1
2536,1
5555,1
14485,1
18940,1
15382,1
6204,1
15464,1
1662,1
18179,1
11531,1
5929,1
12101,1
18635,1
1819,1
18002,1
10053,1
13856,1
4826,1
11510,1
2715,1
439,1
3407,1
10200,1
3189,1
4895,1
13363,1
4891,1
7328,1
14209,1
13168,1
15229,1
3544,1
8834,1
18358,1
5957,1
20254,1
18478,1
14648,1
20060,1
3048,1
18778,1
3840,1
15114,1
1783,1
9333,1
18121,1
130,1
3876,1
13648,1
19975,1
18504,1
17606,1
6562,1
1858,1
16678,1
7578,1
18379,1
20187,1
2579,1
14055,1
14970,1
14624,1
6487,1
5391,1
5523,1
13252,1
4835,1
6440,1
2586,1
11273,1
18813,1
15503,1
9140,1
2650,1
9271,1
16872,1
16028,1
6239,1
19057,1
7411,1
6983,1
6245,1
7611,1
8511,1
13034,1
7906,1
19918,1
17800,1
19588,1
18276,1
20162,1
864,1
12796,1
2401,1
10309,1
11202,1
2618,1
13840,1
4439,1
19097,1
18132,1
17662,1
3503,1
6724,1
15452,1
8246,1
15732,1
8142,1
17844,1
1758,1
447,1
2714,1
3303,1
8862,1
8814,1
12494,1
19327,1
13406,1
12315,1
11106,1
11855,1
14581,1
9181,1
5445,1
16798,1
20545,1
10414,1
8029,1
7921,1
10934,1
14074,1
9190,1
2138,1
11700,1
10288,1
14832,1
7633,1
15837,1
11005,1
11280,1
9643,1
18714,1
14010,1
15495,1
15112,1
1948,1
16621,1
9594,1
17602,1
17648,1
4207,1
1108,1
1152,1
7999,1
503,1
19352,1
8285,1
12115,1
13400,1
11480,1
1686,1
4777,1
14420,1
3486,1
17356,1
16110,1
16992,1
19116,1
15733,1
10314,1
10132,1
18681,1
12369,1
13932,1
12676,1
20111,1
9572,1
19016,1
17029,1
6447,1
14554,1
13286,1
11065,1
20487,1
4169,1
18893,1
16829,1
9331,1
13464,1
15606,1
9021,1
3234,1
7206,1
3132,1
1736,1
1350,1
10265,1
3497,1
6965,1
3847,1
19672,1
1151,1
1871,1
861,1
9202,1
19692,1
17626,1
9240,1
3628,1
5110,1
12680,1
10711,1
18875,1
18996,1
14781,1
3989,1
9944,1
15263,1
10928,1
17464,1
16711,1
10728,1
16242,1
9841,1
11808,1
6411,1
12948,1
15969,1
20220,1
13404,1
7055,1
376,1
1807,1
8044,1
3571,1
4768,1
2346,1
5731,1
18593,1
19806,1
15351,1
10131,1
19263,1
16099,1
7306,1
15106,1
10826,1
7064,1
12352,1
19541,1
6361,1
12151,1
1006,1
14310,1
12963,1
18707,1
20385,1
15264,1
5965,1
2041,1
2952,1
11040,1
15572,1
14863,1
3581,1
9312,1
4665,1
9627,1
10705,1
6757,1
13833,1
1101,1
8243,1
10824,1
5241,1
15017,1
14770,1
18839,1
708,1
1862,1
16454,1
4947,1
12386,1
18444,1
9911,1
9871,1
7827,1
2089,1
19434,1
19719,1
4371,1
16810,1
299,1
12213,1
16627,1
2293,1
4056,1
2146,1
12464,1
9621,1
9688,1
9127,1
16510,1
16962,1
9318,1
14217,1
9400,1
8372,1
13737,1
17530,1
2211,1
1562,1
13730,1
17746,1
3405,1
19467,1
9896,1
14643,1
3732,1
13791,1
16983,1
9651,1
17138,1
2201,1
17009,1
4486,1
17272,1
16266,1
19813,1
19723,1
9396,1
14764,1
17751,1
13167,1
18123,1
9830,1
9184,1
12469,1
15590,1
14274,1
2351,1
8015,1
14087,1
8918,1
16014,1
1965,1
12383,1
16342,1
15422,1
11778,1
19209,1
14221,1
19954,1
16807,1
17331,1
20567,1
13520,1
9641,1
19776,1
11611,1
19289,1
8500,1
7905,1
4502,1
6664,1
12210,1
5600,1
9027,1
4621,1
13667,1
17405,1
7524,1
15619,1
8832,1
14298,1
10699,1
317,1
8840,1
15113,1
13240,1
4127,1
2879,1
5374,1
4179,1
3180,1
10877,1
5177,1
13829,1
3274,1
11235,1
17695,1
16221,1
2658,1
7158,1
17278,1
1963,1
1623,1
2559,1
2622,1
5881,1
2065,1
6923,1
11453,1
9024,1
19496,1
4646,1
5587,1
16657,1
2620,1
15800,1
18549,1
17034,1
16858,1
2749,1
9799,1
15401,1
5581,1
7597,1
1820,1
18420,1
6388,1
11244,1
2209,1
10819,1
15609,1
1322,1
12882,1
18957,1
17186,1
10280,1
4264,1
16553,1
20344,1
19718,1
4876,1
1896,1
2388,1
20012,1
15534,1
544,1
17354,1
12188,1
657,1
18633,1
3237,1
12536,1
12463,1
6584,1
7586,1
13230,1
773,1
19534,1
5687,1
1787,1
18780,1
8635,1
13752,1
8091,1
328,1
17477,1
1786,1
19688,1
5891,1
6045,1
14641,1
2392,1
16351,1
10657,1
17667,1
14899,1
10771,1
4108,1
5670,1
15838,1
878,1
13162,1
17153,1
19017,1
17941,1
2962,1
9684,1
5030,1
12594,1
15642,1
15855,1
19521,1
9635,1
16377,1
9350,1
8002,1
6913,1
16186,1
1995,1
1779,1
14610,1
6748,1
9633,1
20515,1
19446,1
13729,1
18867,1
2046,1
4212,1
2144,1
18539,1
13637,1
10809,1
16352,1
15175,1
1619,1
6372,1
4448,1
3586,1
11209,1
3096,1
9578,1
15293,1
7050,1
13728,1
13446,1
7946,1
3797,1
2626,1
3473,1
12054,1
1550,1
11853,1
4585,1
622,1
19441,1
9893,1
10089,1
16474,1
13966,1
3282,1
10387,1
1993,1
18312,1
3685,1
16648,1
19430,1
12879,1
18570,1
3511,1
4190,1
14043,1
5387,1
3351,1
13767,1
475,1
16369,1
12932,1
12076,1
3034,1
9381,1
11842,1
11820,1
11140,1
7230,1
3551,1
19614,1
15050,1
14319,1
18876,1
14730,1
17809,1
17228,1
19858,1
1761,1
16171,1
2577,1
17706,1
19318,1
2972,1
12052,1
4281,1
15454,1
6197,1
19580,1
8254,1
16357,1
14499,1
15905,1
8544,1
6362,1
16597,1
10839,1
4452,1
14238,1
11028,1
8157,1
19596,1
19728,1
20276,1
4603,1
4174,1
8249,1
10147,1
18932,1
11616,1
12339,1
10903,1
5475,1
10334,1
19375,1
12159,1
7126,1
7756,1
5350,1
6925,1
11851,1
12062,1
11881,1
6842,1
135,1
9894,1
20069,1
11251,1
17739,1
10219,1
2954,1
3321,1
12638,1
15597,1
11548,1
1616,1
4181,1
19410,1
174,1
5748,1
14394,1
601,1
1945,1
18496,1
2350,1
13088,1
6785,1
9681,1
9593,1
6090,1
17822,1
17096,1
16526,1
6493,1
3228,1
4454,1
10365,1
18335,1
11414,1
20504,1
18525,1
11791,1
12335,1
15629,1
14793,1
2412,1
12624,1
8463,1
13704,1
12432,1
12279,1
19987,1
18169,1
1407,1
18628,1
2937,1
18009,1
4950,1
11265,1
7239,1
7630,1
7281,1
8394,1
16733,1
11382,1
20622,1
17854,1
12979,1
7838,1
7780,1
4660,1
5618,1
7593,1
5879,1
7122,1
17083,1
3272,1
13328,1
1605,1
14130,1
5198,1
2503,1
18600,1
4788,1
3323,1
4907,1
3897,1
2973,1
16518,1
20262,1
9097,1
14603,1
9139,1
7732,1
17703,1
9781,1
5658,1
9226,1
12853,1
11473,1
17945,1
8816,1
10708,1
11110,1
13238,1
2864,1
15987,1
1103,1
12200,1
15936,1
10518,1
6803,1
5251,1
18131,1
829,1
16588,1
12747,1
4524,1
5778,1
8533,1
1112,1
4678,1
3491,1
10918,1
3673,1
12165,1
14194,1
771,1
9351,1
11001,1
8476,1
19127,1
13993,1
146,1
19487,1
11625,1
19636,1
3539,1
2776,1
914,1
7760,1
3852,1
9907,1
13774,1
20078,1
2355,1
11749,1
7984,1
6746,1
1306,1
10901,1
17811,1
6146,1
14247,1
10446,1
10751,1
4514,1
16999,1
893,1
15479,1
20009,1
7104,1
19862,1
2216,1
17453,1
18405,1
10404,1
13031,1
20072,1
3087,1
4271,1
16184,1
15485,1
14971,1
14443,1
13098,1
11100,1
12502,1
4051,1
10347,1
13561,1
8562,1
13853,1
7706,1
15321,1
14065,1
14587,1
17444,1
17266,1
7160,1
3485,1
8114,1
13110,1
12813,1
5349,1
11420,1
15195,1
5666,1
18591,1
10796,1
5499,1
10960,1
3021,1
17802,1
12590,1
3679,1
14547,1
13288,1
3414,1
19222,1
20471,1
12008,1
11677,1
8134,1
19142,1
13534,1
20463,1
12348,1
9280,1
10833,1
10973,1
13722,1
14576,1
20509,1
15343,1
1096,1
581,1
12454,1
3920,1
4265,1
9812,1
7065,1
19896,1
9399,1
14629,1
18803,1
7343,1
11977,1
11113,1
6948,1
675,1
2862,1
13970,1
1142,1
16543,1
8941,1
4473,1
8697,1
9314,1
5824,1
4377,1
19151,1
11815,1
14371,1
6744,1
7743,1
18937,1
13222,1
14838,1
9667,1
17664,1
10391,1
1490,1
8528,1
8290,1
10078,1
19401,1
14281,1
19203,1
3293,1
19474,1
9592,1
12563,1
4521,1
336,1
15014,1
10413,1
12765,1
20257,1
19459,1
3117,1
8088,1
10696,1
15065,1
9473,1
18623,1
5214,1
13535,1
10712,1
4609,1
609,1
12379,1
8283,1
16578,1
15006,1
20419,1
61,1
5467,1
20008,1
6142,1
5984,1
2934,1
10908,1
1212,1
17620,1
16875,1
7842,1
8018,1
11755,1
5454,1
7492,1
3815,1
7657,1
4999,1
17750,1
6530,1
13687,1
5620,1
2711,1
19098,1
15741,1
16433,1
7890,1
15984,1
10952,1
7896,1
9354,1
208,1
6536,1
9086,1
3644,1
12627,1
15315,1
5004,1
16276,1
13914,1
7125,1
12902,1
14239,1
1012,1
974,1
5829,1
10487,1
20068,1
11590,1
3091,1
13421,1
7218,1
16958,1
15897,1
937,1
16326,1
14738,1
2193,1
857,1
19892,1
14933,1
6539,1
10379,1
173,1
1973,1
15177,1
6086,1
14088,1
7193,1
17268,1
5471,1
5662,1
19018,1
20600,1
11993,1
15898,1
639,1
4532,1
1348,1
20323,1
3367,1
4849,1
2480,1
12225,1
17263,1
2322,1
14361,1
16832,1
18492,1
13121,1
12591,1
2883,1
9792,1
19205,1
20347,1
4008,1
17523,1
8735,1
3163,1
2300,1
14829,1
3676,1
6779,1
15805,1
4228,1
13253,1
6304,1
5031,1
10459,1
11269,1
11544,1
7072,1
18212,1
15212,1
16194,1
20356,1
2515,1
14152,1
1154,1
11329,1
6358,1
1071,1
5205,1
14820,1
5173,1
17747,1
9427,1
37,1
17473,1
17963,1
1843,1
13182,1
15791,1
11323,1
5404,1
11180,1
9709,1
5715,1
5788,1
4463,1
12885,1
522,1
8909,1
6531,1
14992,1
4063,1
6104,1
16720,1
6909,1
14062,1
13317,1
10167,1
6998,1
6113,1
7839,1
6928,1
2207,1
12003,1
12452,1
1294,1
18801,1
4273,1
13908,1
6190,1
15625,1
1264,1
11177,1
14253,1
1346,1
7205,1
19493,1
3810,1
15093,1
7600,1
16274,1
19366,1
11,1
18014,1
10352,1
7237,1
19242,1
4392,1
20629,1
12318,1
10727,1
5970,1
16880,1
10639,1
11663,1
19621,1
14663,1
8241,1
16819,1
13271,1
16305,1
15123,1
2679,1
16950,1
11515,1
14636,1
3621,1
8584,1
6647,1
452,1
1252,1
1135,1
4988,1
11918,1
20160,1
6298,1
371,1
16572,1
8125,1
14844,1
20414,1
12867,1
14124,1
3275,1
1803,1
6073,1
2396,1
8508,1
6759,1
746,1
15276,1
18792,1
18752,1
10472,1
17563,1
10891,1
19761,1
16897,1
18763,1
14107,1
4379,1
12946,1
16754,1
15046,1
6094,1
10671,1
12903,1
20351,1
10831,1
372,1
529,1
15594,1
1704,1
18273,1
16573,1
5427,1
7552,1
1957,1
15088,1
6095,1
2087,1
5967,1
12488,1
2428,1
19492,1
6028,1
17412,1
18181,1
19542,1
14204,1
14272,1
7179,1
15651,1
17079,1
5346,1
12134,1
8122,1
9129,1
12457,1
10323,1
7950,1
6476,1
8073,1
7077,1
13308,1
424,1
667,1
18165,1
14020,1
8694,1
1481,1
11223,1
7336,1
6403,1
14806,1
6377,1
11181,1
5949,1
2566,1
12697,1
20282,1
7395,1
3063,1
8342,1
5178,1
5284,1
10756,1
7054,1
8373,1
19324,1
18328,1
3135,1
19037,1
15143,1
15817,1
5865,1
2349,1
20121,1
11051,1
17595,1
1489,1
11577,1
18451,1
14729,1
11635,1
608,1
20489,1
4850,1
16865,1
14522,1
11076,1
10150,1
14126,1
9802,1
7438,1
3006,1
10344,1
14448,1
9683,1
9372,1
13981,1
11486,1
14817,1
1678,1
8711,1
13339,1
4584,1
10428,1
11301,1
7536,1
11769,1
14773,1
1360,1
15723,1
15735,1
14095,1
13865,1
9464,1
16694,1
7997,1
7887,1
16687,1
14531,1
17794,1
9424,1
12917,1
2456,1
18353,1
13148,1
8629,1
18822,1
19452,1
3433,1
14757,1
9615,1
1961,1
4200,1
2671,1
7607,1
8033,1
7576,1
12362,1
3276,1
14943,1
19036,1
3359,1
14315,1
14660,1
1832,1
5787,1
2851,1
10090,1
2717,1
15441,1
1341,1
6966,1
9564,1
20473,1
10035,1
3478,1
6689,1
9584,1
11579,1
18956,1
14033,1
17500,1
5288,1
14675,1
8494,1
15147,1
10713,1
10637,1
18354,1
8831,1
10275,1
6415,1
18005,1
10524,1
17394,1
15576,1
12346,1
12420,1
7729,1
20434,1
1946,1
9892,1
16224,1
4457,1
11410,1
2955,1
15910,1
7794,1
20437,1
3759,1
3100,1
7498,1
3619,1
5291,1
19083,1
17300,1
1004,1
433,1
11642,1
9160,1
12412,1
4689,1
8382,1
14533,1
9083,1
1335,1
4235,1
1283,1
15316,1
15412,1
16924,1
2405,1
13071,1
16938,1
7638,1
18951,1
2706,1
19033,1
15471,1
18784,1
11981,1
14766,1
12007,1
9800,1
4896,1
17967,1
1406,1
4960,1
19414,1
16793,1
10483,1
6545,1
4165,1
7409,1
502,1
2026,1
19605,1
16343,1
6854,1
15450,1
19662,1
16392,1
17646,1
6563,1
640,1
13490,1
2337,1
5491,1
6052,1
3954,1
4798,1
7288,1
11648,1
13193,1
4539,1
17944,1
18144,1
8727,1
6624,1
8232,1
12404,1
6488,1
16859,1
4564,1
17097,1
16900,1
18651,1
19874,1
741,1
5611,1
9945,1
10258,1
1647,1
18279,1
7695,1
7871,1
9238,1
12427,1
20633,1
5813,1
16679,1
11662,1
18304,1
56,1
10313,1
1068,1
10691,1
2234,1
16285,1
19830,1
5769,1
9187,1
2416,1
10870,1
16684,1
9583,1
10054,1
3617,1
4471,1
1181,1
4487,1
2956,1
13731,1
20451,1
7422,1
8738,1
9078,1
2845,1
20116,1
16132,1
19924,1
9872,1
10425,1
20523,1
228,1
11868,1
559,1
4980,1
12543,1
3942,1
12285,1
13671,1
3094,1
1357,1
16513,1
16368,1
11900,1
18129,1
1548,1
6029,1
6033,1
19394,1
2250,1
6334,1
19760,1
5128,1
4863,1
1694,1
10396,1
15892,1
14615,1
17440,1
18735,1
8827,1
954,1
6032,1
13834,1
15691,1
20000,1
11481,1
19612,1
1794,1
12083,1
10666,1
3626,1
12890,1
15413,1
15391,1
9948,1
20611,1
1453,1
683,1
11354,1
7355,1
4308,1
963,1
7762,1
13347,1
10739,1
16258,1
6273,1
5633,1
5338,1
6224,1
16038,1
12793,1
4255,1
10533,1
5562,1
11302,1
3173,1
5828,1
15339,1
13611,1
9152,1
337,1
1228,1
17316,1
6827,1
16223,1
11493,1
4627,1
5905,1
11569,1
11264,1
3249,1
8307,1
10233,1
11277,1
4153,1
12430,1
2411,1
17665,1
3484,1
13895,1
12714,1
1083,1
3103,1
4501,1
6258,1
4677,1
11258,1
8434,1
17522,1
3965,1
5805,1
20505,1
18331,1
19677,1
978,1
12302,1
6329,1
10371,1
1766,1
15108,1
20256,1
17873,1
9397,1
16416,1
797,1
6013,1
10604,1
18230,1
5041,1
3976,1
14346,1
9882,1
13473,1
11046,1
2520,1
11333,1
1226,1
12520,1
2061,1
18364,1
10038,1
12190,1
15659,1
11468,1
16892,1
19640,1
2858,1
2633,1
18073,1
2482,1
20392,1
3120,1
20610,1
11549,1
3151,1
7459,1
6153,1
14481,1
10212,1
7171,1
18910,1
13319,1
5661,1
3339,1
13469,1
7245,1
2390,1
13256,1
7151,1
13105,1
11186,1
1535,1
19397,1
17647,1
4112,1
19313,1
7741,1
8531,1
8550,1
7130,1
7689,1
8159,1
8230,1
19668,1
12082,1
9370,1
11125,1
18775,1
12923,1
3460,1
2068,1
2082,1
5903,1
7659,1
5319,1
11062,1
3297,1
16104,1
3415,1
15874,1
9486,1
4410,1
19958,1
8089,1
18864,1
9883,1
8071,1
18330,1
17749,1
13189,1
1982,1
18146,1
8794,1
1374,1
12864,1
8082,1
14665,1
18643,1
7396,1
16091,1
3422,1
1920,1
4772,1
7674,1
2545,1
6521,1
396,1
15686,1
7801,1
13828,1
9647,1
12621,1
5542,1
10193,1
11867,1
12685,1
17584,1
3125,1
18656,1
14512,1
8998,1
13461,1
2802,1
12786,1
3466,1
14285,1
8527,1
18081,1
2023,1
15137,1
17423,1
9876,1
8515,1
17280,1
15410,1
6867,1
8477,1
5194,1
7062,1
19586,1
8160,1
7705,1
1390,1
6211,1
16174,1
11598,1
14464,1
7053,1
7143,1
13357,1
6555,1
9450,1
3996,1
1497,1
15655,1
12780,1
14794,1
6968,1
15538,1
5594,1
13452,1
20346,1
13008,1
14777,1
10917,1
10244,1
614,1
11772,1
483,1
18964,1
13576,1
2136,1
19785,1
5455,1
11409,1
3488,1
9855,1
15998,1
13630,1
13748,1
9930,1
18194,1
12426,1
6810,1
13131,1
13134,1
17446,1
5076,1
3254,1
15411,1
1980,1
6373,1
6963,1
10374,1
8112,1
13014,1
18443,1
7877,1
1739,1
12227,1
13244,1
6593,1
5938,1
4726,1
947,1
4136,1
6356,1
9420,1
7800,1
3377,1
11879,1
7334,1
18518,1
20196,1
5009,1
20576,1
15646,1
27,1
18112,1
16608,1
3142,1
9601,1
19463,1
18489,1
14889,1
14269,1
16751,1
1768,1
18471,1
3079,1
19565,1
13407,1
2522,1
11863,1
973,1
8631,1
12360,1
1302,1
19649,1
10806,1
7976,1
14878,1
12461,1
3609,1
5477,1
18248,1
6089,1
10361,1
19364,1
3113,1
6524,1
8153,1
8306,1
11775,1
20172,1
11751,1
8358,1
15689,1
641,1
17069,1
9708,1
11238,1
8622,1
3217,1
6853,1
4414,1
4497,1
14578,1
6885,1
3197,1
12671,1
1496,1
20528,1
16712,1
10735,1
16407,1
18789,1
1737,1
7876,1
3121,1
16688,1
19019,1
15071,1
2509,1
20277,1
3929,1
13377,1
9475,1
1202,1
769,1
19796,1
11678,1
19207,1
15510,1
12214,1
5838,1
2486,1
11656,1
8074,1
15249,1
9587,1
2168,1
12739,1
11469,1
19285,1
5552,1
5924,1
9265,1
11002,1
11496,1
10788,1
8253,1
18143,1
7857,1
11395,1
18776,1
2538,1
20548,1
5155,1
3322,1
7927,1
8897,1
7631,1
8873,1
673,1
18065,1
595,1
8086,1
12914,1
14779,1
9270,1
14353,1
9560,1
16069,1
17135,1
5299,1
16000,1
20485,1
7141,1
16996,1
20082,1
